Datetime,VWRP.L,SWDA.L,CSP1.L,EQQQ.L,IITU.L,EMIM.L,IGLN.L
2024-09-10 07:00:00+00:00,101.58000183105467,78.49,442.21,348.331015625,22.605,25.87345947265625,48.68000030517578
2024-09-10 08:00:00+00:00,101.41999816894533,78.39,441.70625,348.2541015625,22.55257080078125,25.85,48.647499084472656
2024-09-10 09:00:00+00:00,101.31999969482422,78.31494140625,441.3,347.8,22.53,25.81492919921875,48.665000915527344
2024-09-10 10:00:00+00:00,101.27999877929688,78.28,441.21265625,347.85,22.54,25.829208984375,48.70000076293945
2024-09-10 11:00:00+00:00,101.45999908447266,78.45,442.34,349.21,22.63,25.86,48.70750045776367
2024-09-10 12:00:00+00:00,101.8000030517578,78.7031298828125,443.94359375,350.65000000000003,22.745,25.9,48.880001068115234
2024-09-10 13:00:00+00:00,101.6999969482422,78.59,444.34,351.56,22.74988037109375,25.88,48.747501373291016
2024-09-10 14:00:00+00:00,101.45999908447266,78.425478515625,442.94,350.1715234375,22.775,25.85612060546875,48.75249862670898
2024-09-10 15:00:00+00:00,101.58000183105467,78.55,443.71390625,351.34000000000003,22.81,25.85384033203125,48.872501373291016
2024-09-11 07:00:00+00:00,101.5999984741211,78.5381982421875,443.316640625,351.45,22.83,25.88,49.03499984741211
2024-09-11 08:00:00+00:00,101.4000015258789,78.43,442.47,350.66,22.785,25.807470703125,49.08250045776367
2024-09-11 09:00:00+00:00,101.48135375976562,78.48,442.896796875,351.2491015625,22.825,25.79239990234375,49.06999969482422
2024-09-11 10:00:00+00:00,101.5,78.50505859375001,442.8006640625,351.2,22.81,25.838798828125,49.02999877929688
2024-09-11 11:00:00+00:00,101.5999984741211,78.53,443.24,351.52921875,22.805,25.82,49.07749938964844
2024-09-11 12:00:00+00:00,101.77999877929688,78.62,444.19,352.93,22.945,25.85205078125,48.77999877929688
2024-09-11 13:00:00+00:00,101.41999816894533,78.47,442.7012109375,352.47,23.01,25.86324951171875,48.80500030517578
2024-09-11 14:00:00+00:00,100.9800033569336,78.11,439.4748046875,348.6309765625,22.825,25.77212890625,48.79249954223633
2024-09-11 15:00:00+00:00,101.23999786376952,78.24,440.8149609375,350.56,22.91,25.87,48.834999084472656
2024-09-12 07:00:00+00:00,103.05999755859376,79.7493408203125,450.97,361.13,23.75910888671875,26.16,48.91749954223633
2024-09-12 08:00:00+00:00,103.08000183105467,79.7410400390625,450.9425390625,361.2,23.74,26.18,48.93999862670898
2024-09-12 09:00:00+00:00,103.02919006347656,79.73,450.68,361.11,23.735,26.2097998046875,48.97999954223633
2024-09-12 10:00:00+00:00,103.05999755859376,79.74,450.866640625,360.8484375,23.72,26.19,48.852500915527344
2024-09-12 11:00:00+00:00,103.1999969482422,79.84,451.14,361.454609375,23.7715087890625,26.21758056640625,48.994998931884766
2024-09-12 12:00:00+00:00,102.87999725341795,79.67,450.28,360.42,23.66,26.18,49.17499923706055
2024-09-12 13:00:00+00:00,102.5999984741211,79.46000000000001,449.04,360.0078125,23.615,26.1097998046875,49.52750015258789
2024-09-12 14:00:00+00:00,102.73999786376952,79.59,449.38,360.66,23.695,26.12,49.682498931884766
2024-09-12 15:00:00+00:00,102.81967163085938,79.58,449.447734375,360.628984375,23.68,26.12,49.657501220703125
2024-09-13 07:00:00+00:00,103.04000091552734,79.75,450.55,361.21,23.72,26.2,49.95500183105469
2024-09-13 08:00:00+00:00,103.04000091552734,79.76,450.8226953125,361.59,23.745,26.211000976562502,49.98500061035156
2024-09-13 09:00:00+00:00,103.27147674560548,79.91,451.59328125,361.9480859375,23.78,26.27,49.95500183105469
2024-09-13 10:00:00+00:00,103.3000030517578,79.95,451.94,362.2949609375,23.805,26.26,49.90999984741211
2024-09-13 11:00:00+00:00,103.26000213623048,79.93,451.84,362.19,23.805,26.22,49.93999862670898
2024-09-13 12:00:00+00:00,103.22000122070312,79.8768994140625,451.5548046875,361.71,23.795,26.23,50.084999084472656
2024-09-13 13:00:00+00:00,103.31999969482422,79.99,451.65,362.0551953125,23.72,26.25,50.130001068115234
2024-09-13 14:00:00+00:00,103.4000015258789,79.97,451.83,362.265234375,23.76,26.27,50.14500045776367
2024-09-13 15:00:00+00:00,103.41262817382812,80.05,452.515,362.82,23.8077294921875,26.2997998046875,50.11750030517578
2024-09-16 07:00:00+00:00,103.36000061035156,80.0,451.8755078125,362.06,23.75,26.29,50.192501068115234
2024-09-16 08:00:00+00:00,103.3000030517578,79.91,451.4590625,361.8,23.66,26.26,50.31999969482422
2024-09-16 09:00:00+00:00,103.22000122070312,79.89,451.2887109375,361.48,23.64,26.26,50.275001525878906
2024-09-16 10:00:00+00:00,103.18000030517578,79.86,450.9,360.9,23.58,26.26,50.13999938964844
2024-09-16 11:00:00+00:00,103.06903076171876,79.79,450.59,360.09000000000003,23.47,26.258798828125,50.22499847412109
2024-09-16 12:00:00+00:00,103.0199966430664,79.73,450.3,359.82,23.48,26.23,50.209999084472656
2024-09-16 13:00:00+00:00,103.16000366210938,79.83,450.952109375,359.55,23.45,26.25,50.337501525878906
2024-09-16 14:00:00+00:00,102.8606185913086,79.6505419921875,449.867734375,357.96,23.405,26.18,50.15999984741211
2024-09-16 15:00:00+00:00,102.87999725341795,79.83,451.01,358.69,23.45,26.19,50.165000915527344
2024-09-17 07:00:00+00:00,103.32536315917967,79.93,451.5543359375,360.4398046875,23.57,26.31,50.244998931884766
2024-09-17 08:00:00+00:00,103.3000030517578,79.95,451.57,361.38,23.57027099609375,26.3127099609375,50.15999984741211
2024-09-17 09:00:00+00:00,103.44000244140624,80.09,452.12,361.241171875,23.63,26.33,50.04999923706055
2024-09-17 10:00:00+00:00,103.41999816894533,80.06,452.29,360.9759765625,23.635,26.33,50.022499084472656
2024-09-17 11:00:00+00:00,103.4800033569336,80.12,452.45,361.29,23.655,26.348779296875,50.16749954223633
2024-09-17 12:00:00+00:00,103.5999984741211,80.19,452.91,361.6925390625,23.655,26.34,50.10503005981445
2024-09-17 13:00:00+00:00,103.5199966430664,80.12,453.1008203125,361.71,23.6,26.37,50.05500030517578
2024-09-17 14:00:00+00:00,103.62000274658205,80.26,453.44,361.85,23.6,26.371201171875,50.087501525878906
2024-09-17 15:00:00+00:00,103.8105010986328,80.35000000000001,454.6133203125,362.39,23.63,26.423959960937506,49.95000076293945
2024-09-18 07:00:00+00:00,103.23999786376952,79.89,451.8017578125,360.33,23.49,26.28,50.0
2024-09-18 08:00:00+00:00,103.18000030517578,79.84,451.6061328125,359.86,23.465,26.28,49.97249984741211
2024-09-18 09:00:00+00:00,103.12000274658205,79.8,451.2644140625,359.84000000000003,23.445,26.26760009765625,50.0
2024-09-18 10:00:00+00:00,103.1999969482422,79.82000000000001,451.77578125,360.02,23.485,26.27449951171875,50.10499954223633
2024-09-18 11:00:00+00:00,103.0999984741211,79.83,451.4583984375,360.07,23.485,26.27,50.10749816894531
2024-09-18 12:00:00+00:00,103.18000030517578,79.82000000000001,451.5740234375,360.3008984375,23.46,26.28,50.07749938964844
2024-09-18 13:00:00+00:00,102.87999725341795,79.65,450.141640625,359.32,23.435,26.2,49.98500061035156
2024-09-18 14:00:00+00:00,102.9800033569336,79.7,450.92,359.96,23.4489599609375,26.23,49.997501373291016
2024-09-18 15:00:00+00:00,102.9800033569336,79.72,450.88,359.515,23.435,26.22,50.02750015258789
2024-09-19 07:00:00+00:00,103.9000015258789,80.397470703125,454.44,363.5924609375,23.77,26.41,50.22499847412109
2024-09-19 08:00:00+00:00,103.94000244140624,80.43,454.1689453125,363.08,23.7,26.45,50.29249954223633
2024-09-19 09:00:00+00:00,104.0199966430664,80.48,454.5,363.47,23.735,26.48,50.397499084472656
2024-09-19 10:00:00+00:00,104.27999877929688,80.71000000000001,455.5954296875,364.37,23.75888916015625,26.54,50.34000015258789
2024-09-19 11:00:00+00:00,104.12000274658205,80.54,454.7732421875,363.83734375,23.765,26.471640625,50.3224983215332
2024-09-19 12:00:00+00:00,104.23999786376952,80.69,455.856328125,365.06,23.845,26.49449951171875,50.09749984741211
2024-09-19 13:00:00+00:00,104.12979888916016,80.61,455.0207421875,365.24,23.925,26.47,50.09249877929688
2024-09-19 14:00:00+00:00,104.0999984741211,80.73,455.49640625,365.986953125,23.945,26.47,50.17250061035156
2024-09-19 15:00:00+00:00,104.0999984741211,80.73,455.6477734375,366.47,24.0075,26.49,50.244998931884766
2024-09-20 07:00:00+00:00,103.81999969482422,80.3277587890625,453.7015234375,364.11,23.855,26.49,50.692501068115234
2024-09-20 08:00:00+00:00,103.77999877929688,80.2676220703125,453.74,363.8406640625,23.825,26.51449951171875,50.727500915527344
2024-09-20 09:00:00+00:00,103.77999877929688,80.27372070312501,453.88,363.7,23.82,26.55,50.68000030517578
2024-09-20 10:00:00+00:00,103.81279754638672,80.31,454.0255859375,363.5791015625,23.77410888671875,26.55125,50.79999923706055
2024-09-20 11:00:00+00:00,103.73999786376952,80.24,453.6944921875,363.67,23.785,26.53,50.8224983215332
2024-09-20 12:00:00+00:00,103.6999969482422,80.2,453.58,363.94,23.81,26.53,50.869998931884766
2024-09-20 13:00:00+00:00,103.5,80.19,453.42,364.36,23.86,26.49,50.6875
2024-09-20 14:00:00+00:00,103.4000015258789,80.01,452.9,363.05,23.78,26.47,50.82749938964844
2024-09-20 15:00:00+00:00,103.41999816894533,80.02,452.82609375,362.52,23.735,26.4552197265625,50.790000915527344
2024-09-23 07:00:00+00:00,103.8938980102539,80.33,454.66,365.35,23.895,26.56,50.86249923706055
2024-09-23 08:00:00+00:00,103.8270034790039,80.3,454.8491015625,365.04859375,23.855,26.5502001953125,50.88750076293945
2024-09-23 09:00:00+00:00,103.8000030517578,80.28,454.720234375,365.32,23.875,26.55,50.977500915527344
2024-09-23 10:00:00+00:00,103.68000030517578,80.19,454.26,364.99,23.81,26.51342041015625,50.959999084472656
2024-09-23 11:00:00+00:00,103.63999938964844,80.16,453.77,364.35,23.795,26.50010009765625,51.01499938964844
2024-09-23 12:00:00+00:00,103.61139678955078,80.11,453.282265625,364.36,23.75,26.52,51.0724983215332
2024-09-23 13:00:00+00:00,103.55999755859376,80.12,452.856953125,363.78,23.695,26.59,51.1775016784668
2024-09-23 14:00:00+00:00,103.58000183105467,80.07000000000001,453.25,363.84,23.68,26.611201171875,51.147499084472656
2024-09-23 15:00:00+00:00,103.5,80.05,453.04,363.67,23.69,26.5689990234375,51.17250061035156
2024-09-24 07:00:00+00:00,103.91999816894533,80.29,454.077890625,365.004921875,23.775,26.9,51.10749816894531
2024-09-24 08:00:00+00:00,103.73999786376952,80.17,453.5,364.49,23.75,26.908999023437502,51.1150016784668
2024-09-24 09:00:00+00:00,103.76000213623048,80.11,453.0877734375,363.9198828125,23.715,26.9489990234375,51.147499084472656
2024-09-24 10:00:00+00:00,103.81999969482422,80.13,453.0,363.97,23.715,27.0,51.20000076293945
2024-09-24 11:00:00+00:00,103.68000030517578,80.02,452.791328125,363.91,23.665,26.9602001953125,51.087501525878906
2024-09-24 12:00:00+00:00,103.63999938964844,79.99,451.98,363.36,23.675,27.02,51.17499923706055
2024-09-24 13:00:00+00:00,103.5999984741211,79.93,451.879296875,363.21,23.54,27.09,51.25249862670898
2024-09-24 14:00:00+00:00,103.62000274658205,79.89,451.50171875,362.07109375,23.54930908203125,27.06,51.4275016784668
2024-09-24 15:00:00+00:00,103.70999908447266,80.0,452.135,363.44,23.655,27.12,51.45249938964844
2024-09-25 07:00:00+00:00,103.68000030517578,80.0681982421875,452.49,363.219296875,23.715,26.97,51.657501220703125
2024-09-25 08:00:00+00:00,103.73999786376952,80.10000000000001,452.6,363.16,23.695,27.02969970703125,51.625
2024-09-25 09:00:00+00:00,103.8000030517578,80.15,452.91,363.56,23.735,27.04449951171875,51.62749862670898
2024-09-25 10:00:00+00:00,104.01000213623048,80.25,453.458125,363.7691015625,23.73,27.1,51.630001068115234
2024-09-25 11:00:00+00:00,103.97599792480467,80.26,453.41,364.11,23.765,27.16,51.66999816894531
2024-09-25 12:00:00+00:00,103.8000030517578,80.15,452.74,363.73,23.76,27.1,51.69499969482422
2024-09-25 13:00:00+00:00,103.7760009765625,80.04,452.83,365.22,23.91,27.09761962890625,51.790000915527344
2024-09-25 14:00:00+00:00,103.95999908447266,80.23,453.625546875,365.74,23.99,27.18,51.6974983215332
2024-09-25 15:00:00+00:00,104.0199966430664,80.19,453.705,365.88,23.97,27.19,51.66999816894531
2024-09-26 07:00:00+00:00,105.02377319335938,80.97,457.2848828125,371.51796875,24.38,27.6,51.81499862670898
2024-09-26 08:00:00+00:00,105.0,80.93,457.0042578125,370.9087890625,24.34,27.64,51.88999938964844
2024-09-26 09:00:00+00:00,105.0,80.86,456.7,370.74,24.325,27.73783935546875,51.880001068115234
2024-09-26 10:00:00+00:00,104.9000015258789,80.8,456.2675390625,370.49,24.31,27.7689990234375,51.970001220703125
2024-09-26 11:00:00+00:00,104.95999908447266,80.79,456.2155078125,370.67,24.295,27.8189990234375,52.15499877929688
2024-09-26 12:00:00+00:00,105.0999984741211,80.87,456.42,370.98,24.34,28.01,52.040000915527344
2024-09-26 13:00:00+00:00,104.95999908447266,80.78,455.84,369.49,24.2877490234375,27.9,51.709999084472656
2024-09-26 14:00:00+00:00,104.31999969482422,80.65,453.0,365.1,23.95,27.66299072265625,51.83250045776367
2024-09-26 15:00:00+00:00,104.31999969482422,80.2868798828125,452.3,365.295,23.98,27.75,51.91749954223633
2024-09-27 07:00:00+00:00,104.45999908447266,80.4,453.8,366.68,24.055,27.82,51.82500076293945
2024-09-27 08:00:00+00:00,104.68000030517578,80.481650390625,454.28,367.03,24.075,27.97,51.77999877929688
2024-09-27 09:00:00+00:00,104.6999969482422,80.54,454.12,367.12,24.065,27.911201171875,51.8025016784668
2024-09-27 10:00:00+00:00,104.5999984741211,80.46000000000001,453.68,366.58,24.07,27.8593408203125,51.8025016784668
2024-09-27 11:00:00+00:00,104.66000366210938,80.57000000000001,454.206796875,367.54,24.145,27.878798828125,51.82749938964844
2024-09-27 12:00:00+00:00,104.60005950927734,80.48,453.69,366.96,24.1009912109375,27.81126953125,51.92499923706055
2024-09-27 13:00:00+00:00,104.69200134277344,80.54,454.41,367.07,24.02,27.90654052734375,51.83000183105469
2024-09-27 14:00:00+00:00,104.77999877929688,80.60000000000001,454.435,366.3887890625,23.955,27.88,51.52000045776367
2024-09-27 15:00:00+00:00,104.6999969482422,80.58,454.224453125,365.92,23.88949951171875,27.870439453125,51.58250045776367
2024-09-30 07:00:00+00:00,104.55001068115234,80.43,453.08203125,365.28,23.85,27.83,51.560001373291016
2024-09-30 08:00:00+00:00,104.36000061035156,80.24,452.13,363.98171875,23.8,27.77,51.5724983215332
2024-09-30 09:00:00+00:00,104.4800033569336,80.34,452.90078125,364.72140625,23.84,27.81,51.540000915527344
2024-09-30 10:00:00+00:00,104.27999877929688,80.235830078125,452.41,364.56,23.8122802734375,27.80712890625,51.26250076293945
2024-09-30 11:00:00+00:00,104.16000366210938,80.11,451.6,363.17,23.71,27.69,51.34749984741211
2024-09-30 12:00:00+00:00,104.31999969482422,80.24,452.2644140625,364.4244921875,23.78,27.7443994140625,51.27999877929688
2024-09-30 13:00:00+00:00,104.37879943847656,80.29,452.78,365.43,23.86,27.72,51.247501373291016
2024-09-30 14:00:00+00:00,104.0999984741211,80.29,452.54,363.99859375,23.815,27.544609375,51.21500015258789
2024-09-30 15:00:00+00:00,104.13999938964844,80.3,452.83,365.065,23.915,27.54639892578125,51.18000030517578
2024-10-01 07:00:00+00:00,104.91999816894533,80.8,456.69234375,368.05,24.175,27.63,51.442501068115234
2024-10-01 08:00:00+00:00,104.9800033569336,80.86,456.74,367.763984375,24.125,27.66,51.45000076293945
2024-10-01 09:00:00+00:00,105.0,80.84453125,456.8489453125,368.18,24.145,27.69550048828125,51.497501373291016
2024-10-01 10:00:00+00:00,105.12000274658205,80.95,457.5757421875,368.92,24.18,27.75681884765625,51.50749969482422
2024-10-01 11:00:00+00:00,105.0999984741211,80.91,457.3,368.3391015625,24.11,27.7389990234375,51.5
2024-10-01 12:00:00+00:00,105.05919647216795,80.91,457.31,368.21,24.095,27.74,51.5525016784668
2024-10-01 13:00:00+00:00,104.54000091552734,80.46000000000001,454.47546875,364.58,23.765,27.7,51.84999847412109
2024-10-01 14:00:00+00:00,104.41999816894533,80.57000000000001,453.6,362.86,23.62,27.6197998046875,51.69499969482422
2024-10-01 15:00:00+00:00,104.45999908447266,80.44,454.265,362.63,23.57,27.67,51.8224983215332
2024-10-02 07:00:00+00:00,104.81999969482422,80.47,453.79,363.55,23.54,28.35,51.622501373291016
2024-10-02 08:00:00+00:00,104.68000030517578,80.36,453.45,363.13328125,23.525,28.2697998046875,51.567501068115234
2024-10-02 09:00:00+00:00,104.55919647216795,80.23,452.8780078125,362.5056640625,23.435,28.25639892578125,51.567501068115234
2024-10-02 10:00:00+00:00,104.81773376464844,80.39,453.9744921875,363.62,23.51,28.4175,51.4900016784668
2024-10-02 11:00:00+00:00,104.54000091552734,80.21000000000001,453.01,362.98,23.5,28.30887939453125,51.5
2024-10-02 12:00:00+00:00,104.81999969482422,80.43,454.25,364.34,23.62449951171875,28.34,51.51499938964844
2024-10-02 13:00:00+00:00,104.67185974121094,80.16,453.998515625,363.39,23.565,28.11,51.70000076293945
2024-10-02 14:00:00+00:00,105.0,80.49,455.46,365.38,23.765,28.136599121093752,51.494998931884766
2024-10-02 15:00:00+00:00,104.97000122070312,80.65,455.67,365.83,23.82197998046875,28.09,51.470001220703125
2024-10-03 07:00:00+00:00,105.18000030517578,80.8,456.82,365.9712890625,23.835,28.23,51.41749954223633
2024-10-03 08:00:00+00:00,105.58000183105467,81.12,458.9221875,367.481015625,23.97,28.28,51.41749954223633
2024-10-03 09:00:00+00:00,105.57089233398438,81.13,459.11,367.59,24.0,28.26639892578125,51.415000915527344
2024-10-03 10:00:00+00:00,105.68000030517578,81.2,459.32921875,368.2208984375,24.025,28.22,51.45000076293945
2024-10-03 11:00:00+00:00,105.86000061035156,81.33,460.2355859375,368.7,24.07,28.2743994140625,51.47249984741211
2024-10-03 12:00:00+00:00,105.5199966430664,81.1848193359375,459.56,367.85,24.025,28.1197998046875,51.352500915527344
2024-10-03 13:00:00+00:00,105.68000030517578,81.21000000000001,460.2040625,369.78,24.24,28.3022607421875,51.435001373291016
2024-10-03 14:00:00+00:00,105.63999938964844,81.2097314453125,460.2209375,368.65,24.17,28.18,51.51499938964844
2024-10-03 15:00:00+00:00,105.63999938964844,81.08,459.539140625,369.13,24.165,28.25,51.52999877929688
2024-10-04 07:00:00+00:00,105.66000366210938,81.12,459.05,368.6430078125,24.145,28.48,51.75
2024-10-04 08:00:00+00:00,105.5,81.04,458.57,368.43,24.09,28.4002001953125,51.6875
2024-10-04 09:00:00+00:00,105.51558685302734,81.0518896484375,458.73,368.4,24.12,28.37,51.65499877929688
2024-10-04 10:00:00+00:00,105.5199966430664,81.06,458.909765625,368.68,24.12,28.34,51.67250061035156
2024-10-04 11:00:00+00:00,105.59919738769533,81.11,459.22,368.931015625,24.175,28.3643994140625,51.75749969482422
2024-10-04 12:00:00+00:00,106.6570281982422,82.00529296875,465.1,374.9,24.6,28.52,51.275001525878906
2024-10-04 13:00:00+00:00,106.12000274658205,81.81,462.8727734375,371.45984375,24.29,28.4,51.584999084472656
2024-10-04 14:00:00+00:00,106.05999755859376,81.5,461.424921875,371.5178125,24.295,28.40639892578125,51.66999816894531
2024-10-04 15:00:00+00:00,105.942626953125,81.46000000000001,461.0426171875,371.0,24.275,28.38,51.692501068115234
2024-10-07 07:00:00+00:00,106.23023223876952,81.52,462.32,372.13,24.305,28.7,51.5625
2024-10-07 08:00:00+00:00,106.33999633789062,81.67,463.04,372.2,24.285,28.7,51.557498931884766
2024-10-07 09:00:00+00:00,106.44000244140624,81.72671875,463.0385546875,372.1873828125,24.275,28.77,51.650001525878906
2024-10-07 10:00:00+00:00,106.55999755859376,81.79,463.52,372.5919921875,24.345,28.8,51.63249969482422
2024-10-07 11:00:00+00:00,106.49919891357422,81.77,462.7774609375,372.3387109375,24.345,28.76028076171875,51.68000030517578
2024-10-07 12:00:00+00:00,106.55999755859376,81.82000000000001,463.78,372.72,24.35,28.76,51.290000915527344
2024-10-07 13:00:00+00:00,106.5999984741211,81.83,463.64234375,372.42,24.42,28.76169921875,51.369998931884766
2024-10-07 14:00:00+00:00,106.55999755859376,81.8438916015625,463.89,373.69,24.545,28.66,51.36249923706055
2024-10-07 15:00:00+00:00,106.52999877929688,81.85000000000001,463.79,373.18,24.555,28.68,51.42250061035156
2024-10-08 07:00:00+00:00,105.41999816894533,81.19,460.325,369.9,24.35,27.84,51.1974983215332
2024-10-08 08:00:00+00:00,105.5199966430664,81.23,460.8016796875,370.21,24.405,27.7810009765625,51.28499984741211
2024-10-08 09:00:00+00:00,105.73999786376952,81.44,462.2,371.3401171875,24.48,27.91,51.36000061035156
2024-10-08 10:00:00+00:00,105.86000061035156,81.48,461.83,371.25,24.455,27.9543994140625,51.442501068115234
2024-10-08 11:00:00+00:00,105.91999816894533,81.46000000000001,461.82,371.38,24.44,28.11742919921875,51.52999877929688
2024-10-08 12:00:00+00:00,105.87999725341795,81.46000000000001,461.86,371.17,24.44,28.0243994140625,51.42499923706055
2024-10-08 13:00:00+00:00,105.95999908447266,81.41,462.363515625,372.44,24.57,28.03243896484375,51.307498931884766
2024-10-08 14:00:00+00:00,106.18000030517578,81.7,463.81,374.26,24.745,28.1362109375,50.95750045776367
2024-10-08 15:00:00+00:00,106.16999816894533,81.71000000000001,464.05,374.505,24.7225,28.055,50.72999954223633
2024-10-09 07:00:00+00:00,106.0199966430664,81.71000000000001,464.08,374.42,24.79,27.79,50.76499938964844
2024-10-09 08:00:00+00:00,106.0,81.72,464.554375,375.008984375,24.83926025390625,27.78756103515625,50.83250045776367
2024-10-09 09:00:00+00:00,106.12000274658205,81.78,464.55,375.07,24.84,27.92,50.88999938964844
2024-10-09 10:00:00+00:00,106.0999984741211,81.78,464.74,375.2294921875,24.85,27.841650390625,50.95750045776367
2024-10-09 11:00:00+00:00,106.13999938964844,81.77700195312501,465.16,375.359296875,24.795,27.85,50.91249847412109
2024-10-09 12:00:00+00:00,106.0199966430664,81.79,464.8602734375,375.38,24.84,27.79,50.90999984741211
2024-10-09 13:00:00+00:00,106.27999877929688,81.93,465.6941796875,375.16125,24.835,27.91,50.74250030517578
2024-10-09 14:00:00+00:00,106.5199966430664,82.11,466.5963671875,377.2556640625,24.98,27.9556005859375,50.75749969482422
2024-10-09 15:00:00+00:00,106.62000274658205,82.22,467.13,377.34,25.02,28.02,50.79499816894531
2024-10-10 07:00:00+00:00,106.63809967041016,82.2,467.84,378.14,25.06,28.01,50.872501373291016
2024-10-10 08:00:00+00:00,106.68000030517578,82.22,468.141171875,378.54,25.06,27.980200195312506,50.84999847412109
2024-10-10 09:00:00+00:00,106.72824096679688,82.27,468.27,378.6005078125,25.04510986328125,28.04969970703125,50.880001068115234
2024-10-10 10:00:00+00:00,106.57379913330078,82.15,467.53,378.104296875,25.01,28.01,50.869998931884766
2024-10-10 11:00:00+00:00,106.8000030517578,82.33,468.47,378.89,25.09,28.04,50.79499816894531
2024-10-10 12:00:00+00:00,106.55999755859376,82.12,467.34,377.34,24.945,28.02,51.01499938964844
2024-10-10 13:00:00+00:00,106.6999969482422,82.23,468.5,378.01140625,25.03,27.9235107421875,51.060001373291016
2024-10-10 14:00:00+00:00,106.70850372314452,82.31,468.126484375,378.4282421875,25.1,28.0,51.02999877929688
2024-10-10 15:00:00+00:00,106.91000366210938,82.42,469.11,379.51,25.145,28.08,51.005001068115234
2024-10-11 07:00:00+00:00,106.68000030517578,82.28,468.14,378.48921875,25.18,27.91424072265625,51.4375
2024-10-11 08:00:00+00:00,106.58000183105467,82.15,467.17,377.3991015625,25.1,27.8843994140625,51.33250045776367
2024-10-11 09:00:00+00:00,106.58000183105467,82.17,467.46,377.83,25.13,27.92243896484375,51.28749847412109
2024-10-11 10:00:00+00:00,106.77999877929688,82.32000000000001,468.14828125,378.2050390625,25.16,27.97,51.34749984741211
2024-10-11 11:00:00+00:00,106.77439880371094,82.32000000000001,468.2744140625,378.13,25.11,27.98967041015625,51.41999816894531
2024-10-11 12:00:00+00:00,106.72000122070312,82.31,468.53,378.02,25.11447021484375,27.99,51.38999938964844
2024-10-11 13:00:00+00:00,107.00672912597656,82.47,468.9247265625,377.54,25.04303955078125,28.03,51.52750015258789
2024-10-11 14:00:00+00:00,107.26470184326172,82.79,470.25,378.7091796875,25.11,28.0947607421875,51.56999969482422
2024-10-11 15:00:00+00:00,107.4000015258789,82.73,470.230703125,378.46,25.12,28.21,51.70000076293945
2024-10-14 07:00:00+00:00,107.518798828125,82.90056640625001,471.4,379.748984375,25.14,28.14028076171875,51.71749877929688
2024-10-14 08:00:00+00:00,107.34980010986328,82.82000000000001,471.23,379.6576953125,25.16,28.11,51.70750045776367
2024-10-14 09:00:00+00:00,107.5187530517578,82.93,472.09,380.4,25.19,28.13,51.682498931884766
2024-10-14 10:00:00+00:00,107.4800033569336,82.89,472.0903125,380.68,25.264541015625,28.1,51.64500045776367
2024-10-14 11:00:00+00:00,107.58000183105467,83.05,472.6127734375,381.28,25.31,28.11,51.5625
2024-10-14 12:00:00+00:00,107.76000213623048,83.10576171875,473.23,381.9108984375,25.33,28.13,51.52750015258789
2024-10-14 13:00:00+00:00,108.0999984741211,83.32000000000001,474.3071484375,383.800703125,25.59,28.31,51.67499923706055
2024-10-14 14:00:00+00:00,107.91329956054688,83.23,473.86,381.809140625,25.43264892578125,28.221650390625,51.41999816894531
2024-10-14 15:00:00+00:00,107.95999908447266,83.29,474.145,381.68,25.41,28.18,51.45500183105469
2024-10-15 07:00:00+00:00,107.72000122070312,83.27,474.95,382.09,25.45,27.8524609375,51.525001525878906
2024-10-15 08:00:00+00:00,107.63999938964844,83.17,474.27,381.65859375,25.4,27.8247998046875,51.59999847412109
2024-10-15 09:00:00+00:00,107.5999984741211,83.12,473.961171875,381.539453125,25.39,27.802438964843752,51.584999084472656
2024-10-15 10:00:00+00:00,107.63999938964844,83.165732421875,474.35484375,381.94,25.44,27.78287109375,51.57749938964844
2024-10-15 11:00:00+00:00,107.72000122070312,83.16,474.24,382.219296875,25.47,27.891630859375,51.47499847412109
2024-10-15 12:00:00+00:00,107.58000183105467,83.2,474.2340625,382.2776953125,25.4785302734375,27.87,51.48749923706055
2024-10-15 13:00:00+00:00,107.5,83.11,474.0,382.13,25.44,27.84,51.4900016784668
2024-10-15 14:00:00+00:00,107.0999984741211,82.750869140625,471.92546875,377.84,25.08,27.7,51.709999084472656
2024-10-15 15:00:00+00:00,107.12989807128906,82.8,472.29,377.76,25.06,27.624169921875,51.782501220703125
2024-10-16 07:00:00+00:00,107.55999755859376,83.07000000000001,473.7856640625,380.22,25.24,27.90243896484375,52.01750183105469
2024-10-16 08:00:00+00:00,107.4800033569336,82.98,473.553046875,379.51,25.19,27.890200195312502,52.09249877929688
2024-10-16 09:00:00+00:00,107.4000015258789,82.93,473.08,379.1508984375,25.17,27.88048095703125,52.10499954223633
2024-10-16 10:00:00+00:00,107.41999816894533,82.94,473.34,379.43,25.18,27.8606005859375,51.994998931884766
2024-10-16 11:00:00+00:00,107.4000015258789,82.916513671875,472.9657421875,379.06,25.15,27.8843994140625,52.06499862670898
2024-10-16 12:00:00+00:00,107.41999816894533,82.97,472.877421875,379.21,25.15,27.89029052734375,52.12749862670898
2024-10-16 13:00:00+00:00,107.26080322265624,82.86,472.23,376.68,24.9,27.89010009765625,51.98249816894531
2024-10-16 14:00:00+00:00,107.58000183105467,83.01,473.26,377.89,25.02,27.98302978515625,51.97999954223633
